City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
38,Nyurba,RU,2022-04-08 02:31:06,63.2842,118.3319,21.87,84,94,7.9
39,Port Hawkesbury,CA,2022-04-08 02:31:07,45.6169,-61.3485,33.58,94,0,4.61
40,Albany,US,2022-04-08 02:29:09,42.6001,-73.9662,45.64,93,100,1.99
41,Tiksi,RU,2022-04-08 02:31:07,71.6872,128.8694,0.48,94,40,3.58
42,Mataura,NZ,2022-04-08 02:31:07,-46.1927,168.8643,56.26,60,72,12.62
43,Upernavik,GL,2022-04-08 02:31:08,72.7868,-56.1549,4.78,96,100,2.57
44,Arman,RU,2022-04-08 02:31:08,59.7,150.1667,28.02,75,100,4.16
45,Mount Isa,AU,2022-04-08 02:31:08,-20.7333,139.5,87.57,25,0,6.91
46,Kichera,RU,2022-04-08 02:31:09,55.9375,110.0997,31.93,80,97,7.05
47,Sitka,US,2022-04-08 02:31:09,57.0531,-135.33,42.69,75,75,10.36
48,Maryville,US,2022-04-08 02:30:05,35.7565,-83.9705,53.85,50,40,5.75
49,Hermanus,ZA,2022-04-08 02:31:09,-34.4187,19.2345,54.81,82,0,12.39
50,Grindavik,IS,2022-04-08 02:31:10,63.8424,-22.4338,27.07,74,0,6.91
51,Oranjemund,NA,2022-04-08 02:31:10,-28.55,16.4333,59.02,63,0,12.53
52,Gunjur,GM,2022-04-08 02:31:11,13.2019,-16.7339,69.87,73,57,6.91
53,Labuhan,ID,2022-04-08 02:31:11,-6.8844,112.2051,83.16,73,75,9.31
54,Saint George,US,2022-04-08 02:29:45,37.1041,-113.5841,73.99,12,0,23.02
55,Puerto Ayora,EC,2022-04-08 02:30:11,-0.7393,-90.3518,78.04,88,14,5.99
56,Gornyy,RU,2022-04-08 02:31:11,55.1153,83.9059,35.04,71,100,3.76
57,San Cristobal,VE,2022-04-08 02:31:12,7.7669,-72.225,73.58,83,100,1.72
58,Hilo,US,2022-04-08 02:31:12,19.7297,-155.09,78.53,74,75,10.36
59,Gizo,SB,2022-04-08 02:31:12,-8.103,156.8419,83.26,77,98,13.38
60,Georgetown,MY,2022-04-08 02:29:28,5.4112,100.3354,85.93,79,20,6.91
61,Saint-Philippe,RE,2022-04-08 02:31:13,-21.3585,55.7679,72.99,82,55,12.82
62,Zhangjiakou,CN,2022-04-08 02:31:13,40.81,114.8794,64.02,22,16,3.33
63,Chokurdakh,RU,2022-04-08 02:31:14,70.6333,147.9167,0.36,83,99,8.7
64,Akividu,IN,2022-04-08 02:31:14,16.6,81.3833,87.76,55,18,7.38
65,Coihaique,CL,2022-04-08 02:28:05,-45.5752,-72.0662,44.55,93,20,6.91
66,Flinders,AU,2022-04-08 02:31:14,-34.5833,150.8552,72.18,80,95,4.0
67,Goiania,BR,2022-04-08 02:31:15,-16.6786,-49.2539,74.89,78,0,2.3
68,Flin Flon,CA,2022-04-08 02:31:15,54.7682,-101.865,29.8,94,92,1.97
69,Bluff,NZ,2022-04-08 02:31:15,-46.6,168.3333,56.39,61,85,28.39
70,Aleksandrov Gay,RU,2022-04-08 02:31:16,50.147,48.5704,45.66,83,91,9.62
71,Qaqortoq,GL,2022-04-08 02:31:16,60.7167,-46.0333,24.93,93,50,2.84
72,Soledade,BR,2022-04-08 02:31:16,-28.8183,-52.5103,57.04,96,100,2.3
73,Hithadhoo,MV,2022-04-08 02:31:17,-0.6,73.0833,82.67,64,65,6.55
74,Thompson,CA,2022-04-08 02:30:45,55.7435,-97.8558,30.36,51,0,2.3
75,Porto Novo,BJ,2022-04-08 02:31:17,6.4965,2.6036,82.22,83,84,7.63
76,Aripuana,BR,2022-04-08 02:31:17,-9.1667,-60.6333,73.53,98,100,0.43
77,Conceicao Da Barra,BR,2022-04-08 02:31:18,-18.5933,-39.7322,73.8,93,42,4.63
78,East London,ZA,2022-04-08 02:31:18,-33.0153,27.9116,58.1,70,20,11.23
79,Hobart,AU,2022-04-08 02:30:03,-42.8794,147.3294,68.25,45,20,8.05
80,Uruzgan,AF,2022-04-08 02:31:18,32.8333,66.0,67.95,21,2,3.0
81,Zhigansk,RU,2022-04-08 02:31:19,66.7697,123.3711,10.42,90,82,6.87
82,Murgab,TM,2022-04-08 02:31:19,37.4966,61.9714,62.47,51,0,4.61
83,Touros,BR,2022-04-08 02:31:19,-5.1989,-35.4608,79.32,83,87,9.01
84,Berwick,US,2022-04-08 02:31:05,41.0545,-76.2333,48.61,95,100,2.91
85,Yellowknife,CA,2022-04-08 02:31:20,62.456,-114.3525,39.72,35,75,3.44
86,Lagoa,PT,2022-04-08 02:31:20,39.05,-27.9833,59.49,85,98,16.73
87,Cheyenne,US,2022-04-08 02:27:50,41.14,-104.8203,37.78,32,0,18.01
88,Carnarvon,AU,2022-04-08 02:31:21,-24.8667,113.6333,80.67,65,75,12.66
89,Kushikino,JP,2022-04-08 02:31:21,31.7167,130.2667,69.26,45,0,6.06
90,Phan Thiet,VN,2022-04-08 02:27:54,10.9333,108.1,82.15,63,67,0.85
91,Yenagoa,NG,2022-04-08 02:31:21,4.9247,6.2642,78.85,91,100,4.18
92,Kyshtovka,RU,2022-04-08 02:31:22,56.555,76.6271,33.87,98,100,8.57
93,Shakiso,ET,2022-04-08 02:31:22,5.75,38.9167,56.53,74,97,4.05
94,Vostok,RU,2022-04-08 02:31:22,46.4856,135.8833,33.96,46,75,9.13
95,Hunchun,CN,2022-04-08 02:31:23,42.8675,130.3581,54.57,30,78,6.49
96,Ban Nahin,LA,2022-04-08 02:31:23,18.2418,104.2122,87.19,26,44,5.61
97,Dingle,PH,2022-04-08 02:31:23,10.9995,122.6711,76.84,88,100,9.08
98,Isangel,VU,2022-04-08 02:31:24,-19.55,169.2667,84.51,68,76,10.6
99,Alekseyevsk,RU,2022-04-08 02:31:24,57.8406,108.3492,33.73,83,100,10.4
100,Klaksvik,FO,2022-04-08 02:31:24,62.2266,-6.589,36.52,71,100,34.27
101,Fare,PF,2022-04-08 02:31:24,-16.7,-151.0167,82.15,74,6,15.1
102,Te Anau,NZ,2022-04-08 02:31:25,-45.4167,167.7167,59.92,42,43,5.84
103,Methoni,GR,2022-04-08 02:31:25,36.8197,21.7049,59.22,85,15,21.36
104,Tautira,PF,2022-04-08 02:31:25,-17.7333,-149.15,80.62,79,26,16.37
105,Viedma,AR,2022-04-08 02:31:26,-40.8135,-62.9967,58.78,81,95,8.39
106,Atuona,PF,2022-04-08 02:31:26,-9.8,-139.0333,79.43,76,9,16.33
107,Kaitangata,NZ,2022-04-08 02:31:26,-46.2817,169.8464,58.14,61,14,17.02
108,Batemans Bay,AU,2022-04-08 02:30:06,-35.7167,150.1833,66.09,89,100,9.01
109,Stillwater,US,2022-04-08 02:29:56,36.1156,-97.0584,55.56,33,0,9.22
110,Port Hardy,CA,2022-04-08 02:31:27,50.6996,-127.4199,46.58,93,100,3.44
111,Cherskiy,RU,2022-04-08 02:31:27,68.75,161.3,-0.4,88,28,6.73
112,Muscle Shoals,US,2022-04-08 02:31:28,34.7448,-87.6675,55.54,52,100,8.05
113,Bulgan,MN,2022-04-08 02:31:28,48.8125,103.5347,45.25,43,3,4.94
114,Morondava,MG,2022-04-08 02:29:45,-20.2833,44.2833,76.3,73,0,7.9
115,Faanui,PF,2022-04-08 02:31:28,-16.4833,-151.75,82.09,75,22,16.26
116,Nago,JP,2022-04-08 02:31:29,26.5881,127.9761,75.63,60,28,13.71
117,Linxia,CN,2022-04-08 02:31:29,35.6003,103.2064,62.08,13,99,4.32
118,Balykshi,KZ,2022-04-08 02:31:30,47.0667,51.8667,48.2,71,40,17.9
119,Torbay,CA,2022-04-08 02:31:30,47.6666,-52.7314,33.76,95,100,13.8
120,Yumen,CN,2022-04-08 02:31:30,40.2833,97.2,68.54,10,3,24.54
121,Port Alfred,ZA,2022-04-08 02:28:50,-33.5906,26.891,56.17,83,71,4.0
122,Zhengjiatun,CN,2022-04-08 02:31:31,43.5064,123.5064,63.05,29,78,27.67
123,Lorengau,PG,2022-04-08 02:31:31,-2.0226,147.2712,81.36,83,100,13.51
124,Tuktoyaktuk,CA,2022-04-08 02:31:31,69.4541,-133.0374,19.4,79,75,3.44
125,Barcelos,PT,2022-04-08 02:31:31,41.5388,-8.6151,55.54,93,95,10.45
126,Florence,IT,2022-04-08 02:29:32,43.7667,11.25,58.73,73,75,10.36
127,Kavieng,PG,2022-04-08 02:31:32,-2.5744,150.7967,78.89,86,100,6.6
128,Darhan,MN,2022-04-08 02:31:32,49.4867,105.9228,48.34,37,99,9.82
129,Cape Town,ZA,2022-04-08 02:26:36,-33.9258,18.4232,60.91,66,0,17.27
130,Chuy,UY,2022-04-08 02:31:33,-33.6971,-53.4616,62.31,94,96,5.1
131,Dedougou,BF,2022-04-08 02:31:33,12.4667,-3.4667,88.86,38,76,8.21
132,Kushiro,JP,2022-04-08 02:31:33,42.975,144.3747,41.95,75,75,9.22
133,Mayo,US,2022-04-08 02:26:41,38.8876,-76.5119,50.95,93,100,8.05
134,Tugulym,RU,2022-04-08 02:31:34,57.0591,64.6425,28.47,85,70,10.98
135,Moscow,RU,2022-04-08 02:27:43,55.7522,37.6156,46.83,91,100,9.46
136,Zyryanovsk,KZ,2022-04-08 02:31:34,49.7386,84.2719,40.32,99,100,3.18
137,Ilulissat,GL,2022-04-08 02:31:34,69.2167,-51.1,17.62,93,75,6.91
138,Karpathos,GR,2022-04-08 02:31:35,35.507,27.2132,60.76,82,3,31.07
139,Gogrial,SS,2022-04-08 02:31:36,8.5332,28.1004,78.8,54,46,4.43
140,Kushima,JP,2022-04-08 02:31:37,31.4583,131.2333,69.15,46,0,5.37
141,Constitucion,CL,2022-04-08 02:31:37,-35.3333,-72.4167,55.06,94,33,10.22
142,Olafsvik,IS,2022-04-08 02:31:37,64.8945,-23.7142,30.56,88,100,6.31
143,Luganville,VU,2022-04-08 02:31:37,-15.5333,167.1667,85.77,70,90,10.07
144,Naze,JP,2022-04-08 02:31:38,28.3667,129.4833,72.52,56,9,10.92
145,Ust-Omchug,RU,2022-04-08 02:31:38,61.15,149.6333,22.71,71,100,3.51
146,Nkhotakota,MW,2022-04-08 02:31:38,-12.9274,34.2961,72.19,89,100,1.57
147,Mahebourg,MU,2022-04-08 02:31:39,-20.4081,57.7,77.29,88,75,11.5
148,Megali Khora,GR,2022-04-08 02:31:39,38.6333,21.3667,51.66,92,30,2.48
149,Santa Marta,CO,2022-04-08 02:29:07,11.2408,-74.199,84.25,70,40,13.8
150,Ilo,PE,2022-04-08 02:31:40,-17.6394,-71.3375,67.06,84,90,2.01
151,Gorontalo,ID,2022-04-08 02:27:50,0.5412,123.0595,86.11,68,74,3.38
152,Diffa,NE,2022-04-08 02:31:40,13.3154,12.6113,83.62,17,78,9.64
153,Lompoc,US,2022-04-08 02:31:40,34.6391,-120.4579,84.34,42,0,6.91
154,Vao,NC,2022-04-08 02:31:41,-22.6667,167.4833,79.66,84,100,24.0
155,Comodoro Rivadavia,AR,2022-04-08 02:28:42,-45.8667,-67.5,51.66,93,100,2.3
156,Sao Filipe,CV,2022-04-08 02:31:41,14.8961,-24.4956,73.18,74,9,13.56
157,Mar Del Plata,AR,2022-04-08 02:30:04,-38.0023,-57.5575,64.09,89,75,11.01
158,Espanola,US,2022-04-08 02:31:41,35.9911,-106.0806,57.96,10,0,7.23
159,Leh,IN,2022-04-08 02:30:12,34.1667,77.5833,32.58,51,0,2.53
160,Bilma,NE,2022-04-08 02:31:42,18.6853,12.9164,81.91,9,1,4.99
161,Puerto Madryn,AR,2022-04-08 02:30:51,-42.7692,-65.0385,58.78,89,100,11.56
162,Saskylakh,RU,2022-04-08 02:31:42,71.9167,114.0833,2.73,95,100,4.27
163,Belmonte,BR,2022-04-08 02:31:42,-15.8631,-38.8828,75.51,86,6,2.24
164,Provideniya,RU,2022-04-08 02:31:43,64.3833,-173.3,1.51,85,40,11.18
165,Pasni,PK,2022-04-08 02:31:43,25.2631,63.471,79.9,54,0,9.89
166,Sambava,MG,2022-04-08 02:31:43,-14.2667,50.1667,74.52,90,74,5.35
167,Saint-Pierre,RE,2022-04-08 02:31:44,-21.3393,55.4781,74.91,83,20,5.75
168,Mahanoro,MG,2022-04-08 02:31:44,-19.9,48.8,74.91,91,54,3.18
169,Saldanha,ZA,2022-04-08 02:31:45,-33.0117,17.9442,53.65,72,0,15.84
170,Puri,IN,2022-04-08 02:30:58,19.8,85.85,81.12,77,7,14.09
171,Ust-Ilimsk,RU,2022-04-08 02:31:45,58.0006,102.6619,32.81,79,100,10.78
172,Udachnyy,RU,2022-04-08 02:31:46,66.4167,112.4,16.45,56,98,11.23
173,Bredasdorp,ZA,2022-04-08 02:31:46,-34.5322,20.0403,57.15,74,62,7.87
174,Iskateley,RU,2022-04-08 02:31:46,67.6803,53.1512,-0.76,95,100,6.13
175,Manyana,BW,2022-04-08 02:31:47,-23.4,21.7167,63.36,42,5,8.12
176,Clyde River,CA,2022-04-08 02:31:47,70.4692,-68.5914,3.43,85,100,9.22
177,Dicabisagan,PH,2022-04-08 02:31:47,17.0818,122.4157,78.13,88,100,6.42
178,Gondanglegi,ID,2022-04-08 02:31:48,-7.7479,112.0132,79.75,80,97,12.19
179,Rocha,UY,2022-04-08 02:31:48,-34.4833,-54.3333,59.14,95,0,4.59
180,Banyo,CM,2022-04-08 02:31:48,6.75,11.8167,69.26,70,98,0.92
181,Leningradskiy,RU,2022-04-08 02:29:17,69.3833,178.4167,-5.37,89,100,13.44
182,Bayir,TR,2022-04-08 02:31:49,37.2687,28.2167,50.52,95,65,2.8
183,Henties Bay,NA,2022-04-08 02:31:49,-22.116,14.2845,59.58,86,0,4.81
184,Bambanglipuro,ID,2022-04-08 02:31:50,-7.95,110.2833,82.85,72,58,5.53
185,Lusambo,CD,2022-04-08 02:31:50,-4.9667,23.45,68.29,97,100,2.19
186,Saint-Gaudens,FR,2022-04-08 02:31:50,43.0833,0.6667,50.02,82,83,5.86
187,Nikolskoye,RU,2022-04-08 02:31:50,59.7035,30.7861,41.88,98,100,12.75
188,Husavik,IS,2022-04-08 02:31:51,66.0449,-17.3389,24.03,83,100,4.25
189,Esperance,AU,2022-04-08 02:31:51,-33.8667,121.9,78.64,37,30,17.92
190,Chimbote,PE,2022-04-08 02:31:52,-9.0853,-78.5783,67.19,89,97,7.14
191,Avarua,CK,2022-04-08 02:31:52,-21.2078,-159.775,86.05,70,20,13.8
192,Luanda,AO,2022-04-08 02:28:49,-8.8368,13.2343,77.0,88,75,6.91
193,Namibe,AO,2022-04-08 02:31:52,-15.1961,12.1522,70.59,78,17,5.1
194,Padang,ID,2022-04-08 02:27:10,-0.9492,100.3543,82.45,63,88,2.06
195,Mecca,SA,2022-04-08 02:31:53,21.4267,39.8261,75.42,44,1,2.26
196,Korla,CN,2022-04-08 02:31:53,41.7597,86.1469,68.86,16,13,5.59
197,Coquimbo,CL,2022-04-08 02:31:27,-29.9533,-71.3436,56.93,94,100,5.75
198,Makat,KZ,2022-04-08 02:31:54,47.6469,53.3463,49.68,67,87,13.0
199,Alakurtti,RU,2022-04-08 02:31:54,66.9672,30.3491,20.5,97,94,8.52
200,Cidreira,BR,2022-04-08 02:31:54,-30.1811,-50.2056,69.66,89,100,10.13
201,Kokstad,ZA,2022-04-08 02:31:55,-30.5472,29.4241,45.77,92,100,1.39
202,Karratha,AU,2022-04-08 02:31:55,-20.7377,116.8463,95.86,29,15,4.21
203,Enshi,CN,2022-04-08 02:31:55,30.3,109.4833,75.42,45,1,2.62
204,Victoria,HK,2022-04-08 02:29:24,22.2855,114.1577,78.96,41,0,5.99
205,Juan Lacaze,UY,2022-04-08 02:31:56,-34.4342,-57.4381,64.11,89,0,8.95
206,Nemuro,JP,2022-04-08 02:26:59,43.3236,145.575,33.49,81,49,8.21
207,Manzil Salim,TN,2022-04-08 02:31:56,35.8567,8.4765,48.16,63,0,2.93
208,Bilibino,RU,2022-04-08 02:31:04,68.0546,166.4372,1.76,76,14,1.79
209,Qasigiannguit,GL,2022-04-08 02:31:57,68.8193,-51.1922,17.85,98,92,6.24
210,Ozernovskiy,RU,2022-04-08 02:31:57,51.5,156.5167,31.89,73,100,6.64
211,Bam,IR,2022-04-08 02:31:57,29.106,58.357,78.19,14,27,9.37
212,Carauari,BR,2022-04-08 02:31:58,-4.8828,-66.8958,73.71,98,98,2.04
213,Talnakh,RU,2022-04-08 02:31:58,69.4865,88.3972,1.2,93,99,3.4
214,Arraial Do Cabo,BR,2022-04-08 02:31:58,-22.9661,-42.0278,74.41,81,14,2.93
215,Codrington,AU,2022-04-08 02:31:59,-38.2667,141.9667,73.35,49,0,7.38
216,Satana,IN,2022-04-08 02:31:59,20.5833,74.2,90.03,17,13,13.09
217,Kaputa,ZM,2022-04-08 02:31:59,-8.4689,29.6619,67.35,90,100,2.51
218,Longyearbyen,SJ,2022-04-08 02:32:00,78.2186,15.6401,6.64,72,20,16.11
219,Kardla,EE,2022-04-08 02:32:00,58.9978,22.7492,40.05,91,100,11.86
220,Kloulklubed,PW,2022-04-08 02:32:00,7.0419,134.2556,81.1,84,100,23.82
221,Havre-Saint-Pierre,CA,2022-04-08 02:32:01,50.2334,-63.5986,35.96,75,100,5.75
222,Kieta,PG,2022-04-08 02:32:01,-6.2167,155.6333,83.61,72,99,6.26
223,Buala,SB,2022-04-08 02:32:01,-8.145,159.5921,84.09,76,99,9.31
224,Peniche,PT,2022-04-08 02:32:02,39.3558,-9.3811,58.28,85,100,14.05
225,Pringsewu,ID,2022-04-08 02:32:02,-5.3582,104.9744,85.68,60,95,6.91
226,Tomiya,JP,2022-04-08 02:32:02,38.3931,140.8861,56.59,51,32,18.72
227,Hirara,JP,2022-04-08 02:32:03,24.8,125.2833,75.06,60,40,20.71
228,Uddevalla,SE,2022-04-08 02:32:03,58.3478,11.9424,31.32,92,100,1.01
229,Cockburn Town,TC,2022-04-08 02:32:03,21.4612,-71.1419,78.35,80,14,21.63
230,Sarangani,PH,2022-04-08 02:32:04,5.4033,125.4636,82.31,79,58,23.47
231,Boa Vista,BR,2022-04-08 02:32:04,2.8197,-60.6733,84.18,65,20,10.36
232,Lebu,CL,2022-04-08 02:32:04,-37.6167,-73.65,55.9,93,35,10.18
233,Kruisfontein,ZA,2022-04-08 02:32:05,-34.0033,24.7314,52.88,81,90,5.66
234,Satwas,IN,2022-04-08 02:32:05,22.5333,76.6833,92.95,12,2,3.27
235,High Level,CA,2022-04-08 02:30:07,58.5169,-117.136,46.51,42,75,8.05
236,Bamako,ML,2022-04-08 02:28:45,12.65,-8.0,86.41,28,38,2.3
237,Bressuire,FR,2022-04-08 02:32:05,46.9167,-0.5,52.48,96,100,19.91
238,Kota Tinggi,MY,2022-04-08 02:32:06,1.7381,103.8999,84.2,67,85,3.51
239,Groningen,NL,2022-04-08 02:32:06,53.25,6.75,41.02,85,20,8.05
240,Urubicha,BO,2022-04-08 02:32:06,-15.3833,-62.95,74.79,80,20,1.59
241,Barrow,US,2022-04-08 02:29:35,71.2906,-156.7887,8.62,72,40,8.05
242,Kavaratti,IN,2022-04-08 02:32:07,10.5669,72.642,82.85,73,97,3.04
243,Vardo,NO,2022-04-08 02:32:07,70.3705,31.1107,30.72,74,60,17.05
244,Tocopilla,CL,2022-04-08 02:32:08,-22.092,-70.1979,67.12,71,20,2.13
245,Makaha,US,2022-04-08 02:32:08,21.4694,-158.2175,84.11,50,0,19.57
246,San Patricio,US,2022-04-08 02:32:08,28.017,-97.5169,69.89,31,1,8.9
247,Zhezkazgan,KZ,2022-04-08 02:32:08,47.8043,67.7144,35.58,87,40,6.71
248,Sadovoye,RU,2022-04-08 02:32:09,47.7764,44.5089,44.44,61,0,11.07
249,Turbat,PK,2022-04-08 02:32:09,26.0023,63.044,81.77,34,0,1.81
250,North Bend,US,2022-04-08 02:30:41,43.4065,-124.2243,59.92,80,0,4.61
251,Saint-Joseph,RE,2022-04-08 02:32:09,-21.3667,55.6167,71.98,81,30,12.82
252,Ballina,AU,2022-04-08 02:32:10,-28.8667,153.5667,76.96,72,75,17.27
253,Guerrero Negro,MX,2022-04-08 02:32:10,27.9769,-114.0611,73.65,34,80,8.48
254,Waterbury,US,2022-04-08 02:30:54,41.5582,-73.0515,50.52,88,100,16.11
255,Port Lincoln,AU,2022-04-08 02:30:31,-34.7333,135.8667,69.75,63,0,8.37
256,Vrangel,RU,2022-04-08 02:32:11,42.7297,133.0839,39.29,70,89,9.15
257,Souillac,MU,2022-04-08 02:32:11,-20.5167,57.5167,77.38,88,75,11.5
258,Raga,SS,2022-04-08 02:32:11,8.4596,25.678,72.68,69,65,5.44
259,Pangai,TO,2022-04-08 02:32:12,-19.8,-174.35,84.31,65,75,9.22
260,Centralia,US,2022-04-08 02:30:03,46.7162,-122.9543,70.25,51,0,3.44
261,Matamoros,MX,2022-04-08 02:32:12,25.5333,-103.25,77.11,16,0,12.66
262,Bandarbeyla,SO,2022-04-08 02:32:12,9.4942,50.8122,79.38,79,31,6.58
263,Abalak,RU,2022-04-08 02:32:13,58.1286,68.5944,30.09,88,56,10.47
264,Maamba,ZM,2022-04-08 02:32:13,-17.3667,27.15,69.12,77,59,2.08
265,Tilichiki,RU,2022-04-08 02:32:13,60.4667,166.1,22.91,90,100,4.97
266,Tasiilaq,GL,2022-04-08 02:32:14,65.6145,-37.6368,19.56,94,100,10.36
267,Muncie,US,2022-04-08 02:28:39,40.1934,-85.3864,42.66,74,84,5.01
268,Jiancheng,CN,2022-04-08 02:32:14,30.391,104.5491,72.68,47,100,5.82
269,Bull Savanna,JM,2022-04-08 02:32:14,17.8868,-77.5902,74.97,84,61,8.72
270,Kodiak,US,2022-04-08 02:32:15,57.79,-152.4072,35.11,69,100,16.11
271,Iquitos,PE,2022-04-08 02:32:15,-3.7481,-73.2472,77.04,94,40,2.3
272,Itaueira,BR,2022-04-08 02:32:15,-7.6033,-43.0256,76.69,75,100,2.93
273,Itarema,BR,2022-04-08 02:32:16,-2.9248,-39.9167,76.75,90,98,8.57
274,Geraldton,AU,2022-04-08 02:31:10,-28.7667,114.6,79.21,61,40,16.11
275,Berlevag,NO,2022-04-08 02:32:16,70.8578,29.0864,26.4,78,12,15.28
276,Cabo San Lucas,MX,2022-04-08 02:32:16,22.8909,-109.9124,76.3,61,0,1.99
277,Russell,US,2022-04-08 02:28:12,32.3502,-85.1999,62.2,52,21,10.04
278,Mayor Pablo Lagerenza,PY,2022-04-08 02:32:17,-19.9309,-60.7718,83.64,46,74,5.19
279,Lakatoro,VU,2022-04-08 02:32:17,-16.0999,167.4164,84.18,73,85,5.97
280,Oum Hadjer,TD,2022-04-08 02:32:17,13.2954,19.6966,83.88,12,3,10.29
281,Barcelona,ES,2022-04-08 02:31:49,41.3888,2.159,62.91,61,20,1.14
282,Airai,TL,2022-04-08 02:32:18,-8.9266,125.4092,75.2,42,93,1.52
283,Springfield,US,2022-04-08 02:32:17,37.2153,-93.2982,43.66,57,75,13.0
284,Djenne,ML,2022-04-08 02:32:18,13.9061,-4.5533,86.56,12,9,3.58
285,Rio Grande,BR,2022-04-08 02:31:50,-32.035,-52.0986,68.95,88,100,9.84
286,Tura,IN,2022-04-08 02:32:19,25.5198,90.2201,83.16,56,0,2.82
287,Kununurra,AU,2022-04-08 02:32:19,-15.7667,128.7333,96.78,26,74,8.05
288,Salima,MW,2022-04-08 02:32:19,-13.7804,34.4587,69.48,96,100,4.34
289,Port Macquarie,AU,2022-04-08 02:32:20,-31.4333,152.9167,74.89,75,69,10.47
290,Bantry,IE,2022-04-08 02:32:20,51.6833,-9.45,41.79,83,100,5.32
291,Pacific Grove,US,2022-04-08 02:32:21,36.6177,-121.9166,73.87,55,0,1.01
292,Saint-Paul,RE,2022-04-08 02:32:21,-21.0096,55.2707,75.36,81,19,3.94
293,Laurel,US,2022-04-08 02:29:41,39.0993,-76.8483,49.93,95,40,6.91
294,Spearfish,US,2022-04-08 02:32:21,44.4908,-103.8594,38.66,63,0,9.22
295,Shimoda,JP,2022-04-08 02:32:22,34.6667,138.95,66.56,66,18,10.22
296,Mandurah,AU,2022-04-08 02:31:08,-32.55,115.7,72.84,68,59,12.06
